orig_x,orig_y,new_x,new_y,orig_x_crop,orig_y_crop,new_x_crop,new_y_crop,valid
100,50,-22.12866973876953,-52.48478698730469,0,0,-122.12866973876953,-102.48478698730469,0
101,50,-19.367942810058594,-51.598243713378906,1,0,-119.3679428100586,-101.5982437133789,0
102,50,-16.613426208496094,-50.70610809326172,2,0,-116.6134262084961,-100.70610809326172,0
103,50,-13.865325927734375,-49.80842590332031,3,0,-113.86532592773438,-99.80842590332031,0
104,50,-11.123817443847656,-48.9052734375,4,0,-111.12381744384766,-98.9052734375,0
105,50,-8.389129638671875,-47.996742248535156,5,0,-108.38912963867188,-97.99674224853516,0
106,50,-5.661460876464844,-47.082916259765625,6,0,-105.66146087646484,-97.08291625976562,0
107,50,-2.9410400390625,-46.163902282714844,7,0,-102.9410400390625,-96.16390228271484,0
108,50,-0.2281036376953125,-45.23982238769531,8,0,-100.22810363769531,-95.23982238769531,0
109,50,2.4771041870117188,-44.31079864501953,9,0,-97.52289581298828,-94.31079864501953,0
110,50,5.174339294433594,-43.37696838378906,10,0,-94.8256607055664,-93.37696838378906,0
111,50,7.8633270263671875,-42.43848419189453,11,0,-92.13667297363281,-92.43848419189453,0
112,50,10.543815612792969,-41.495506286621094,12,0,-89.45618438720703,-91.4955062866211,0
113,50,13.215507507324219,-40.54822540283203,13,0,-86.78449249267578,-90.54822540283203,0
114,50,15.878128051757812,-39.59681701660156,14,0,-84.12187194824219,-89.59681701660156,0
115,50,18.53137969970703,-38.64148712158203,15,0,-81.46862030029297,-88.64148712158203,0
116,50,21.174957275390625,-37.682456970214844,16,0,-78.82504272460938,-87.68245697021484,0
117,50,23.808547973632812,-36.71995544433594,17,0,-76.19145202636719,-86.71995544433594,0
118,50,26.431846618652344,-35.75421142578125,18,0,-73.56815338134766,-85.75421142578125,0
119,50,29.044517517089844,-34.785499572753906,19,0,-70.95548248291016,-84.7854995727539,0
120,50,31.64624786376953,-33.81407165527344,20,0,-68.35375213623047,-83.81407165527344,0
121,50,34.23668670654297,-32.84021759033203,21,0,-65.76331329345703,-82.84021759033203,0
122,50,36.81549835205078,-31.864227294921875,22,0,-63.18450164794922,-81.86422729492188,0
123,50,39.382354736328125,-30.88640594482422,23,0,-60.617645263671875,-80.88640594482422,0
124,50,41.9369010925293,-29.907073974609375,24,0,-58.0630989074707,-79.90707397460938,0
125,50,44.47879409790039,-28.926559448242188,25,0,-55.52120590209961,-78.92655944824219,0
126,50,47.0076904296875,-27.94519805908203,26,0,-52.9923095703125,-77.94519805908203,0
127,50,49.52323913574219,-26.963340759277344,27,0,-50.47676086425781,-76.96334075927734,0
128,50,52.02510070800781,-25.981346130371094,28,0,-47.97489929199219,-75.9813461303711,0
129,50,54.5129280090332,-24.99958038330078,29,0,-45.4870719909668,-74.99958038330078,0
130,50,56.98638153076172,-24.018409729003906,30,0,-43.01361846923828,-74.0184097290039,0
131,50,59.44512939453125,-23.038230895996094,31,0,-40.55487060546875,-73.0382308959961,0
132,50,61.88884353637695,-22.059410095214844,32,0,-38.11115646362305,-72.05941009521484,0
133,50,64.31719970703125,-21.082351684570312,33,0,-35.68280029296875,-71.08235168457031,0
