out_x,out_y,src_x,src_y,out_x_crop,out_y_crop,src_x_crop,src_y_crop,valid
100.0,50.0,138.88436889648438,80.24578857421875,0.0,0.0,38.884361267089844,30.245792388916016,1
101.0,50.0,139.41690063476562,80.04045104980469,1.0,0.0,39.416900634765625,30.040451049804688,1
102.0,50.0,139.9520263671875,79.83493041992188,2.0,0.0,39.95201873779297,29.83493423461914,1
103.0,50.0,140.48974609375,79.62925720214844,3.0,0.0,40.48973846435547,29.629253387451172,1
104.0,50.0,141.0300750732422,79.42342376708984,4.0,0.0,41.03007507324219,29.423423767089844,1
105.0,50.0,141.57305908203125,79.21746063232422,5.0,0.0,41.57305145263672,29.217458724975586,1
106.0,50.0,142.11868286132812,79.0113754272461,6.0,0.0,42.118675231933594,29.01137351989746,1
107.0,50.0,142.66697692871094,78.80517578125,7.0,0.0,42.66697311401367,28.805179595947266,1
108.0,50.0,143.21795654296875,78.59889221191406,8.0,0.0,43.217952728271484,28.598892211914062,1
109.0,50.0,143.77163696289062,78.39252471923828,9.0,0.0,43.77164077758789,28.39252471923828,1
110.0,50.0,144.3280487060547,78.18609619140625,10.0,0.0,44.32804489135742,28.186094284057617,1
111.0,50.0,144.88717651367188,77.9796142578125,11.0,0.0,44.887184143066406,27.9796142578125,1
112.0,50.0,145.44908142089844,77.77310180664062,12.0,0.0,45.44907760620117,27.77309799194336,1
113.0,50.0,146.01373291015625,77.56655883789062,13.0,0.0,46.013736724853516,27.566560745239258,1
114.0,50.0,146.5811767578125,77.36002349853516,14.0,0.0,46.581180572509766,27.360021591186523,1
115.0,50.0,147.15142822265625,77.15348815917969,15.0,0.0,47.151424407958984,27.153491973876953,1
116.0,50.0,147.7244873046875,76.94699096679688,16.0,0.0,47.72447967529297,26.94698715209961,1
117.0,50.0,148.3003692626953,76.74052429199219,17.0,0.0,48.30036544799805,26.74052619934082,1
118.0,50.0,148.87908935546875,76.53412628173828,18.0,0.0,48.87909698486328,26.53412437438965,1
119.0,50.0,149.46067810058594,76.32779693603516,19.0,0.0,49.4606819152832,26.327796936035156,1
120.0,50.0,150.04513549804688,76.1215591430664,20.0,0.0,50.04513931274414,26.121559143066406,1
121.0,50.0,150.63247680664062,75.9154281616211,21.0,0.0,50.632484436035156,25.915428161621094,1
122.0,50.0,151.2227325439453,75.70942687988281,22.0,0.0,51.22272872924805,25.709423065185547,1
123.0,50.0,151.81588745117188,75.50355529785156,23.0,0.0,51.81588363647461,25.503557205200195,1
124.0,50.0,152.41195678710938,75.2978515625,24.0,0.0,52.411964416503906,25.297849655151367,1
125.0,50.0,153.010986328125,75.09231567382812,25.0,0.0,53.010982513427734,25.092317581176758,1
126.0,50.0,153.61294555664062,74.88697814941406,26.0,0.0,53.612953186035156,24.886978149414062,1
127.0,50.0,154.21788024902344,74.68184661865234,27.0,0.0,54.2178840637207,24.681846618652344,1
128.0,50.0,154.82579040527344,74.47694396972656,28.0,0.0,54.82579040527344,24.476945877075195,1
129.0,50.0,155.43667602539062,74.27229309082031,29.0,0.0,55.43667984008789,24.272289276123047,1
130.0,50.0,156.05056762695312,74.0678939819336,30.0,0.0,56.050567626953125,24.067895889282227,1
131.0,50.0,156.66746520996094,73.86378479003906,31.0,0.0,56.66746520996094,23.863784790039062,1
132.0,50.0,157.28738403320312,73.65997314453125,32.0,0.0,57.287376403808594,23.65997314453125,1
133.0,50.0,157.91030883789062,73.45648193359375,33.0,0.0,57.910316467285156,23.45648193359375,1
134.0,50.0,158.53628540039062,73.25332641601562,34.0,0.0,58.536293029785156,23.253326416015625,1
135.0,50.0,159.16531372070312,73.05052947998047,35.0,0.0,59.165313720703125,23.050527572631836,1
136.0,50.0,159.79739379882812,72.84809875488281,36.0,0.0,59.797393798828125,22.848102569580078,1
137.0,50.0,160.43252563476562,72.64607238769531,37.0,0.0,60.432533264160156,22.646072387695312,1
138.0,50.0,161.07073974609375,72.4444580078125,38.0,0.0,61.07074737548828,22.444456100463867,1
139.0,50.0,161.7120361328125,72.24327087402344,39.0,0.0,61.712039947509766,22.243270874023438,1
140.0,50.0,162.35641479492188,72.04254150390625,40.0,0.0,62.35641860961914,22.042537689208984,1
141.0,50.0,163.00389099121094,71.84227752685547,41.0,0.0,63.00388717651367,21.84227752685547,1
142.0,50.0,163.65444946289062,71.64250946044922,42.0,0.0,63.654457092285156,21.642507553100586,1
143.0,50.0,164.30813598632812,71.44325256347656,43.0,0.0,64.30813598632812,21.443248748779297,1
144.0,50.0,164.9649200439453,71.24452209472656,44.0,0.0,64.96492004394531,21.244522094726562,1
145.0,50.0,165.62481689453125,71.04634857177734,45.0,0.0,65.62482452392578,21.04634666442871,1
146.0,50.0,166.287841796875,70.84873962402344,46.0,0.0,66.28784942626953,20.848743438720703,1
147.0,50.0,166.95399475097656,70.6517333984375,47.0,0.0,66.95399475097656,20.651729583740234,1
148.0,50.0,167.62326049804688,70.45532989501953,48.0,0.0,67.6232681274414,20.45532989501953,1
149.0,50.0,168.29568481445312,70.25956726074219,49.0,0.0,68.2956771850586,20.259563446044922,1
150.0,50.0,168.97122192382812,70.064453125,50.0,0.0,68.97122192382812,20.064449310302734,1
151.0,50.0,169.64990234375,69.87001037597656,51.0,0.0,69.64989471435547,19.870010375976562,1
152.0,50.0,170.3317108154297,69.67626953125,52.0,0.0,70.33171081542969,19.676265716552734,1
153.0,50.0,171.01666259765625,69.48323822021484,53.0,0.0,71.01667022705078,19.483238220214844,1
154.0,50.0,171.70477294921875,69.29094696044922,54.0,0.0,71.70476531982422,19.29094696044922,1
155.0,50.0,172.39599609375,69.09941101074219,55.0,0.0,72.39600372314453,19.09941291809082,1
156.0,50.0,173.0903778076172,68.90866088867188,56.0,0.0,73.09037780761719,18.908658981323242,1
157.0,50.0,173.78790283203125,68.71870422363281,57.0,0.0,73.78789520263672,18.718706130981445,1
158.0,50.0,174.48855590820312,68.52957153320312,58.0,0.0,74.4885482788086,18.52957534790039,1
159.0,50.0,175.1923370361328,68.3412857055664,59.0,0.0,75.19233703613281,18.341285705566406,1
160.0,50.0,175.89926147460938,68.15386199951172,60.0,0.0,75.89926147460938,18.15386390686035,1
161.0,50.0,176.60931396484375,67.96732330322266,61.0,0.0,76.60931396484375,17.96732521057129,1
162.0,50.0,177.32249450683594,67.78169250488281,62.0,0.0,77.32249450683594,17.781696319580078,1
163.0,50.0,178.03880310058594,67.59700012207031,63.0,0.0,78.03880310058594,17.596996307373047,1
164.0,50.0,178.7582244873047,67.41324615478516,64.0,0.0,78.75822448730469,17.41324806213379,1
165.0,50.0,179.4807586669922,67.23046875,65.0,0.0,79.48075866699219,17.230472564697266,1
